📺央视频道,#genre#
CCTV-2财经,http://183.94.1.118:8801/tsfile/live/0012_1.m3u8
CCTV-2财经,http://219.135.180.210:18888/hls/12/index.m3u8
CCTV-2财经,http://183.191.144.167:9003/hls/13/index.m3u8
CCTV-2财经,http://202.100.46.58:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2财经,http://58.221.214.82:9901/tsfile/live/0012_1.m3u8
CCTV-2财经,https://api.olelive.com/dis/live/CCTV12HD/hls.m3u8
CCTV-3综艺,http://z.b.bkpcp.top/m.php?id=cctv3
CCTV-3综艺,http://183.255.10.90:6610/200000001898/460000089800010212/1.m3u8?IASHttpSessionId=OTT
CCTV-3综艺,http://58.17.48.228:808/hls/3/index.m3u8
CCTV-3综艺,http://123.182.60.29:9002/hls/3/index.m3u8
CCTV-3综艺,http://112.46.85.60:8009/hls/3/index.m3u8
CCTV-3综艺,http://110.53.52.63:8888/newlive/live/hls/4/live.m3u8
CCTV-3综艺,http://183.94.1.118:8801/tsfile/live/0003_1.m3u8
CCTV-3综艺,http://219.135.180.210:18888/hls/3/index.m3u8
CCTV-3综艺,http://183.191.144.167:9003/hls/3/index.m3u8
CCTV-3综艺,http://202.100.46.58:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3综艺,http://z.b.bkpcp.top/m.php?id=cctv13
CCTV-3综艺,http://123.182.60.29:9002/hls/13/index.m3u8
CCTV-3综艺,http://110.53.52.63:8888/newlive/live/hls/15/live.m3u8
CCTV-3综艺,http://183.94.1.118:8801/tsfile/live/0013_1.m3u8
CCTV-3综艺,http://219.135.180.210:18888/hls/13/index.m3u8
CCTV-3综艺,http://183.191.144.167:9003/hls/14/index.m3u8
CCTV-3综艺,http://202.100.46.58:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3综艺,http://58.221.214.82:9901/tsfile/live/0013_1.m3u8
CCTV-3综艺,https://api.olelive.com/dis/live/CCTV13HD/hls.m3u8
CCTV-3综艺,http://61.138.128.226:19901/tsfile/live/0013_2.m3u8
CCTV-4中文国际,none
CCTV-5体育,http://z.b.bkpcp.top/m.php?id=cctv5
CCTV-5体育,http://58.17.48.228:808/hls/5/index.m3u8
CCTV-5体育,http://123.182.60.29:9002/hls/7/index.m3u8
CCTV-5体育,http://112.46.85.60:8009/hls/503/index.m3u8
CCTV-5体育,http://110.53.52.63:8888/newlive/live/hls/6/live.m3u8
CCTV-5体育,http://183.94.1.118:8801/tsfile/live/0005_1.m3u8
CCTV-5体育,http://219.135.180.210:18888/hls/5/index.m3u8
CCTV-5体育,http://183.191.144.167:9003/hls/5/index.m3u8
CCTV-5体育,http://202.100.46.58:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://58.221.214.82:9901/tsfile/live/0005_1.m3u8
CCTV-5体育,http://z.b.bkpcp.top/m.php?id=cctv5p
CCTV-5体育,http://123.182.60.29:9002/hls/17/index.m3u8
CCTV-5体育,http://110.53.52.63:8888/newlive/live/hls/7/live.m3u8
CCTV-5体育,http://183.191.144.167:9003/hls/6/index.m3u8
CCTV-5体育,http://58.221.214.82:9901/tsfile/live/0016_1.m3u8
CCTV-5体育,https://api.olelive.com/dis/live/CCTV5PHD/hls.m3u8
CCTV-5体育,http://61.138.128.226:19901/tsfile/live/1006_1.m3u8
CCTV-5体育,http://bg5aqv.top:35455/itv/1000000005000265016.m3u8?cdn=ystenlive
CCTV-5体育,http://li0580.top:35455/itv/1000000005000265016.m3u8?cdn=ystenlive
CCTV-5体育,http://ott.eonn.cn:35455/itv/1000000005000265016.m3u8?cdn=ystenlive
CCTV-5体育,http://z.b.bkpcp.top/m.php?id=cctv15
CCTV-5体育,http://123.182.60.29:9002/hls/15/index.m3u8
CCTV-5体育,http://110.53.52.63:8888/newlive/live/hls/17/live.m3u8
CCTV-5体育,http://183.94.1.118:8801/tsfile/live/0015_1.m3u8
CCTV-5体育,http://219.135.180.210:18888/hls/15/index.m3u8
CCTV-5体育,http://183.191.144.167:9003/hls/16/index.m3u8
CCTV-5体育,http://202.100.46.58:9901/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://58.221.214.82:9901/tsfile/live/0015_1.m3u8
CCTV-5体育,https://api.olelive.com/dis/live/CCTV15HD/hls.m3u8
CCTV-5体育,http://61.138.128.226:19901/tsfile/live/0019_1.m3u8
CCTV-5体育,http://z.b.bkpcp.top/m.php?id=cctv5
CCTV-5体育,http://58.17.48.228:808/hls/5/index.m3u8
CCTV-5体育,http://123.182.60.29:9002/hls/7/index.m3u8
CCTV-5体育,http://112.46.85.60:8009/hls/503/index.m3u8
CCTV-5体育,http://110.53.52.63:8888/newlive/live/hls/6/live.m3u8
CCTV-5体育,http://183.94.1.118:8801/tsfile/live/0005_1.m3u8
CCTV-5体育,http://219.135.180.210:18888/hls/5/index.m3u8
CCTV-5体育,http://183.191.144.167:9003/hls/5/index.m3u8
CCTV-5体育,http://202.100.46.58:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://58.221.214.82:9901/tsfile/live/0005_1.m3u8
CCTV-5体育,http://z.b.bkpcp.top/m.php?id=cctv5p
CCTV-5体育,http://123.182.60.29:9002/hls/17/index.m3u8
CCTV-5体育,http://110.53.52.63:8888/newlive/live/hls/7/live.m3u8
CCTV-5体育,http://183.191.144.167:9003/hls/6/index.m3u8
CCTV-5体育,http://58.221.214.82:9901/tsfile/live/0016_1.m3u8
CCTV-5体育,https://api.olelive.com/dis/live/CCTV5PHD/hls.m3u8
CCTV-5体育,http://61.138.128.226:19901/tsfile/live/1006_1.m3u8
CCTV-5体育,http://bg5aqv.top:35455/itv/1000000005000265016.m3u8?cdn=ystenlive
CCTV-5体育,http://li0580.top:35455/itv/1000000005000265016.m3u8?cdn=ystenlive
CCTV-5体育,http://ott.eonn.cn:35455/itv/1000000005000265016.m3u8?cdn=ystenlive
CCTV-5体育,http://z.b.bkpcp.top/m.php?id=cctv15
CCTV-5体育,http://123.182.60.29:9002/hls/15/index.m3u8
CCTV-5体育,http://110.53.52.63:8888/newlive/live/hls/17/live.m3u8
CCTV-5体育,http://183.94.1.118:8801/tsfile/live/0015_1.m3u8
CCTV-5体育,http://219.135.180.210:18888/hls/15/index.m3u8
CCTV-5体育,http://183.191.144.167:9003/hls/16/index.m3u8
CCTV-5体育,http://202.100.46.58:9901/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://58.221.214.82:9901/tsfile/live/0015_1.m3u8
CCTV-5体育,https://api.olelive.com/dis/live/CCTV15HD/hls.m3u8
CCTV-5体育,http://61.138.128.226:19901/tsfile/live/0019_1.m3u8
CCTV-5+体育赛事,none
CCTV-6电影,http://z.b.bkpcp.top/m.php?id=cctv6
CCTV-6电影,http://58.17.48.228:808/hls/6/index.m3u8
CCTV-6电影,http://123.182.60.29:9002/hls/6/index.m3u8
CCTV-6电影,http://110.53.52.63:8888/newlive/live/hls/8/live.m3u8
CCTV-6电影,http://183.94.1.118:8801/tsfile/live/0006_1.m3u8
CCTV-6电影,http://219.135.180.210:18888/hls/6/index.m3u8
CCTV-6电影,http://183.191.144.167:9003/hls/7/index.m3u8
CCTV-6电影,http://58.221.214.82:9901/tsfile/live/0006_1.m3u8
CCTV-6电影,https://api.olelive.com/dis/live/CCTV6HD/hls.m3u8
CCTV-6电影,http://61.138.128.226:19901/tsfile/live/0006_1.m3u8
CCTV-6电影,http://58.17.48.228:808/hls/25/index.m3u8
CCTV-6电影,http://219.135.180.210:18888/hls/31/index.m3u8
CCTV-6电影,http://183.191.144.167:9003/hls/17/index.m3u8
CCTV-6电影,http://202.100.46.58:9901/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-6电影,http://58.221.214.82:9901/tsfile/live/0002_2.m3u8
CCTV-6电影,https://api.olelive.com/dis/live/CCTV16HD/hls.m3u8
CCTV-6电影,http://175.6.162.5:35455/itv/1000000006000233002.m3u8?cdn=ystenlive
CCTV-6电影,http://bg5aqv.top:35455/itv/1000000006000233002.m3u8?cdn=ystenlive
CCTV-6电影,http://hangfun.top:35455/gaoma/cctv16.m3u8
CCTV-6电影,http://li0580.top:35455/itv/1000000006000233002.m3u8?cdn=ystenlive
CCTV-7国防军事,none
CCTV-8电视剧,http://z.b.bkpcp.top/m.php?id=cctv8
CCTV-8电视剧,http://58.17.48.228:808/hls/8/index.m3u8
CCTV-8电视剧,http://123.182.60.29:9002/hls/8/index.m3u8
CCTV-8电视剧,http://112.46.85.60:8009/hls/8/index.m3u8
CCTV-8电视剧,http://110.53.52.63:8888/newlive/live/hls/10/live.m3u8
CCTV-8电视剧,http://183.94.1.118:8801/tsfile/live/0008_1.m3u8
CCTV-8电视剧,http://219.135.180.210:18888/hls/8/index.m3u8
CCTV-8电视剧,http://183.191.144.167:9003/hls/9/index.m3u8
CCTV-8电视剧,http://202.100.46.58:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-8电视剧,http://58.221.214.82:9901/tsfile/live/0008_1.m3u8
CCTV-9纪录,http://z.b.bkpcp.top/m.php?id=cctv9
CCTV-9纪录,http://58.17.48.228:808/hls/9/index.m3u8
CCTV-9纪录,http://123.182.60.29:9002/hls/51/index.m3u8
CCTV-9纪录,http://112.46.85.60:8009/hls/509/index.m3u8
CCTV-9纪录,http://110.53.52.63:8888/newlive/live/hls/11/live.m3u8
CCTV-9纪录,http://183.94.1.118:8801/tsfile/live/0009_1.m3u8
CCTV-9纪录,http://219.135.180.210:18888/hls/9/index.m3u8
CCTV-9纪录,http://183.191.144.167:9003/hls/10/index.m3u8
CCTV-9纪录,http://202.100.46.58:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-9纪录,http://58.221.214.82:9901/tsfile/live/0009_1.m3u8
CCTV-10科教,http://z.b.bkpcp.top/m.php?id=cctv1
CCTV-10科教,http://123.182.60.29:9002/hls/1/index.m3u8
CCTV-10科教,http://112.46.85.60:8009/hls/501/index.m3u8
CCTV-10科教,http://110.53.52.63:8888/newlive/live/hls/2/live.m3u8
CCTV-10科教,http://183.94.1.118:8801/tsfile/live/0001_1.m3u8
CCTV-10科教,http://219.135.180.210:18888/hls/1/index.m3u8
CCTV-10科教,http://112.123.206.32:808/hls/1/index.m3u8
CCTV-10科教,http://183.191.144.167:9003/hls/1/index.m3u8
CCTV-10科教,http://202.100.46.58:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-10科教,http://58.221.214.82:9901/tsfile/live/0001_1.m3u8
CCTV-10科教,http://z.b.bkpcp.top/m.php?id=cctv10
CCTV-10科教,http://58.17.48.228:808/hls/10/index.m3u8
CCTV-10科教,http://123.182.60.29:9002/hls/10/index.m3u8
CCTV-10科教,http://110.53.52.63:8888/newlive/live/hls/12/live.m3u8
CCTV-10科教,http://183.94.1.118:8801/tsfile/live/0010_1.m3u8
CCTV-10科教,http://219.135.180.210:18888/hls/10/index.m3u8
CCTV-10科教,http://183.191.144.167:9003/hls/11/index.m3u8
CCTV-10科教,http://202.100.46.58:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-10科教,http://58.221.214.82:9901/tsfile/live/0010_1.m3u8
CCTV-10科教,https://api.olelive.com/dis/live/CCTV10HD/hls.m3u8
CCTV-11戏曲,http://z.b.bkpcp.top/m.php?id=cctv1
CCTV-11戏曲,http://123.182.60.29:9002/hls/1/index.m3u8
CCTV-11戏曲,http://112.46.85.60:8009/hls/501/index.m3u8
CCTV-11戏曲,http://110.53.52.63:8888/newlive/live/hls/2/live.m3u8
CCTV-11戏曲,http://183.94.1.118:8801/tsfile/live/0001_1.m3u8
CCTV-11戏曲,http://219.135.180.210:18888/hls/1/index.m3u8
CCTV-11戏曲,http://112.123.206.32:808/hls/1/index.m3u8
CCTV-11戏曲,http://183.191.144.167:9003/hls/1/index.m3u8
CCTV-11戏曲,http://202.100.46.58:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-11戏曲,http://58.221.214.82:9901/tsfile/live/0001_1.m3u8
CCTV-11戏曲,http://z.b.bkpcp.top/m.php?id=cctv11
CCTV-11戏曲,http://123.182.60.29:9002/hls/11/index.m3u8
CCTV-11戏曲,http://110.53.52.63:8888/newlive/live/hls/13/live.m3u8
CCTV-11戏曲,http://183.94.1.118:8801/tsfile/live/0011_1.m3u8
CCTV-11戏曲,http://219.135.180.210:18888/hls/11/index.m3u8
CCTV-11戏曲,http://183.191.144.167:9003/hls/12/index.m3u8
CCTV-11戏曲,http://202.100.46.58:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-11戏曲,http://58.221.214.82:9901/tsfile/live/0011_1.m3u8
CCTV-11戏曲,https://api.olelive.com/dis/live/CCTV11HD/hls.m3u8
CCTV-11戏曲,http://61.138.128.226:19901/tsfile/live/0011_2.m3u8
CCTV-12社会与法,none
CCTV-13新闻,http://z.b.bkpcp.top/m.php?id=cctv1
CCTV-13新闻,http://123.182.60.29:9002/hls/1/index.m3u8
CCTV-13新闻,http://112.46.85.60:8009/hls/501/index.m3u8
CCTV-13新闻,http://110.53.52.63:8888/newlive/live/hls/2/live.m3u8
CCTV-13新闻,http://183.94.1.118:8801/tsfile/live/0001_1.m3u8
CCTV-13新闻,http://219.135.180.210:18888/hls/1/index.m3u8
CCTV-13新闻,http://112.123.206.32:808/hls/1/index.m3u8
CCTV-13新闻,http://183.191.144.167:9003/hls/1/index.m3u8
CCTV-13新闻,http://202.100.46.58:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-13新闻,http://58.221.214.82:9901/tsfile/live/0001_1.m3u8
CCTV-13新闻,http://z.b.bkpcp.top/m.php?id=cctv3
CCTV-13新闻,http://183.255.10.90:6610/200000001898/460000089800010212/1.m3u8?IASHttpSessionId=OTT
CCTV-13新闻,http://58.17.48.228:808/hls/3/index.m3u8
CCTV-13新闻,http://123.182.60.29:9002/hls/3/index.m3u8
CCTV-13新闻,http://112.46.85.60:8009/hls/3/index.m3u8
CCTV-13新闻,http://110.53.52.63:8888/newlive/live/hls/4/live.m3u8
CCTV-13新闻,http://183.94.1.118:8801/tsfile/live/0003_1.m3u8
CCTV-13新闻,http://219.135.180.210:18888/hls/3/index.m3u8
CCTV-13新闻,http://183.191.144.167:9003/hls/3/index.m3u8
CCTV-13新闻,http://202.100.46.58:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-13新闻,http://z.b.bkpcp.top/m.php?id=cctv13
CCTV-13新闻,http://123.182.60.29:9002/hls/13/index.m3u8
CCTV-13新闻,http://110.53.52.63:8888/newlive/live/hls/15/live.m3u8
CCTV-13新闻,http://183.94.1.118:8801/tsfile/live/0013_1.m3u8
CCTV-13新闻,http://219.135.180.210:18888/hls/13/index.m3u8
CCTV-13新闻,http://183.191.144.167:9003/hls/14/index.m3u8
CCTV-13新闻,http://202.100.46.58:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-13新闻,http://58.221.214.82:9901/tsfile/live/0013_1.m3u8
CCTV-13新闻,https://api.olelive.com/dis/live/CCTV13HD/hls.m3u8
CCTV-13新闻,http://61.138.128.226:19901/tsfile/live/0013_2.m3u8
CCTV-14少儿,http://z.b.bkpcp.top/m.php?id=cctv1
CCTV-14少儿,http://123.182.60.29:9002/hls/1/index.m3u8
CCTV-14少儿,http://112.46.85.60:8009/hls/501/index.m3u8
CCTV-14少儿,http://110.53.52.63:8888/newlive/live/hls/2/live.m3u8
CCTV-14少儿,http://183.94.1.118:8801/tsfile/live/0001_1.m3u8
CCTV-14少儿,http://219.135.180.210:18888/hls/1/index.m3u8
CCTV-14少儿,http://112.123.206.32:808/hls/1/index.m3u8
CCTV-14少儿,http://183.191.144.167:9003/hls/1/index.m3u8
CCTV-14少儿,http://202.100.46.58:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-14少儿,http://58.221.214.82:9901/tsfile/live/0001_1.m3u8
CCTV-14少儿,http://z.b.bkpcp.top/m.php?id=cctv4o
CCTV-14少儿,http://123.182.60.29:9002/hls/4/index.m3u8
CCTV-14少儿,http://112.46.85.60:8009/hls/4/index.m3u8
CCTV-14少儿,http://110.53.52.63:8888/newlive/live/hls/5/live.m3u8
CCTV-14少儿,http://183.94.1.118:8801/tsfile/live/0004_1.m3u8
CCTV-14少儿,http://219.135.180.210:18888/hls/4/index.m3u8
CCTV-14少儿,http://183.191.144.167:9003/hls/4/index.m3u8
CCTV-14少儿,http://202.100.46.58:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-14少儿,http://58.221.214.82:9901/tsfile/live/0004_1.m3u8
CCTV-14少儿,https://api.olelive.com/dis/live/CCTV4HD/hls.m3u8
CCTV-14少儿,http://z.b.bkpcp.top/m.php?id=cctv14
CCTV-14少儿,http://58.17.48.228:808/hls/14/index.m3u8
CCTV-14少儿,http://123.182.60.29:9002/hls/14/index.m3u8
CCTV-14少儿,http://110.53.52.63:8888/newlive/live/hls/16/live.m3u8
CCTV-14少儿,http://183.94.1.118:8801/tsfile/live/0014_1.m3u8
CCTV-14少儿,http://219.135.180.210:18888/hls/14/index.m3u8
CCTV-14少儿,http://183.191.144.167:9003/hls/15/index.m3u8
CCTV-14少儿,http://202.100.46.58:9901/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-14少儿,http://58.221.214.82:9901/tsfile/live/0014_1.m3u8
CCTV-14少儿,https://api.olelive.com/dis/live/CCTV14HD/hls.m3u8
CCTV-15音乐,http://z.b.bkpcp.top/m.php?id=cctv1
CCTV-15音乐,http://123.182.60.29:9002/hls/1/index.m3u8
CCTV-15音乐,http://112.46.85.60:8009/hls/501/index.m3u8
CCTV-15音乐,http://110.53.52.63:8888/newlive/live/hls/2/live.m3u8
CCTV-15音乐,http://183.94.1.118:8801/tsfile/live/0001_1.m3u8
CCTV-15音乐,http://219.135.180.210:18888/hls/1/index.m3u8
CCTV-15音乐,http://112.123.206.32:808/hls/1/index.m3u8
CCTV-15音乐,http://183.191.144.167:9003/hls/1/index.m3u8
CCTV-15音乐,http://202.100.46.58:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-15音乐,http://58.221.214.82:9901/tsfile/live/0001_1.m3u8
CCTV-15音乐,http://z.b.bkpcp.top/m.php?id=cctv5
CCTV-15音乐,http://58.17.48.228:808/hls/5/index.m3u8
CCTV-15音乐,http://123.182.60.29:9002/hls/7/index.m3u8
CCTV-15音乐,http://112.46.85.60:8009/hls/503/index.m3u8
CCTV-15音乐,http://110.53.52.63:8888/newlive/live/hls/6/live.m3u8
