📺央视频道,#genre#
CCTV-3综艺,http://202.100.46.58:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-4中文国际,none
CCTV-5体育,http://z.b.bkpcp.top/m.php?id=cctv5
CCTV-5体育,http://219.159.91.10:9901/tsfile/live/0005_1.m3u8
CCTV-5体育,http://111.9.163.109:9901/tsfile/live/0005_1.m3u8
CCTV-5体育,http://183.66.15.146:60901/tsfile/live/0005_1.m3u8?key=txiptv
CCTV-5体育,http://221.2.148.205:8154/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://112.46.85.60:8009/hls/503/index.m3u8
CCTV-5体育,http://219.135.180.210:18888/hls/5/index.m3u8
CCTV-5体育,http://123.154.154.150:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-5体育,http://58.221.214.82:9901/tsfile/live/0005_1.m3u8
CCTV-5体育,http://113.57.111.4:1111/tsfile/live/1004_1.m3u8
CCTV-5体育,http://z.b.bkpcp.top/m.php?id=cctv5p
CCTV-5体育,http://221.2.148.205:8154/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://58.221.214.82:9901/tsfile/live/0016_1.m3u8
CCTV-5体育,https://api.olelive.com/dis/live/CCTV5PHD/hls.m3u8
CCTV-5体育,http://61.138.128.226:19901/tsfile/live/1006_1.m3u8
CCTV-5体育,http://home.wwang.pw:35455/itv/1000000005000265016.m3u8?cdn=ystenlive
CCTV-5体育,http://wab201.win:35455/gaoma/cctv5p.m3u8
CCTV-5体育,http://www.clmy.cc:35455/gaoma/cctv5p.m3u8
CCTV-5体育,http://www.terrykang.xyz:35455/itv/1000000005000265016.m3u8?cdn=ystenlive
CCTV-5体育,http://www.douzhicloud.site:35455/gaoma/cctv5p.m3u8
CCTV-5体育,http://z.b.bkpcp.top/m.php?id=cctv15
CCTV-5体育,http://183.66.15.146:60901/tsfile/live/0015_1.m3u8?key=txiptv
CCTV-5体育,http://221.2.148.205:8154/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://219.135.180.210:18888/hls/15/index.m3u8
CCTV-5体育,http://123.154.154.150:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-5体育,http://58.221.214.82:9901/tsfile/live/0015_1.m3u8
CCTV-5体育,http://113.57.111.4:1111/tsfile/live/0015_1.m3u8
CCTV-5体育,http://60.12.183.46:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-5体育,https://api.olelive.com/dis/live/CCTV15HD/hls.m3u8
CCTV-5体育,http://202.100.46.58:9901/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://z.b.bkpcp.top/m.php?id=cctv5
CCTV-5体育,http://219.159.91.10:9901/tsfile/live/0005_1.m3u8
CCTV-5体育,http://111.9.163.109:9901/tsfile/live/0005_1.m3u8
CCTV-5体育,http://183.66.15.146:60901/tsfile/live/0005_1.m3u8?key=txiptv
CCTV-5体育,http://221.2.148.205:8154/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://112.46.85.60:8009/hls/503/index.m3u8
CCTV-5体育,http://219.135.180.210:18888/hls/5/index.m3u8
CCTV-5体育,http://123.154.154.150:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-5体育,http://58.221.214.82:9901/tsfile/live/0005_1.m3u8
CCTV-5体育,http://113.57.111.4:1111/tsfile/live/1004_1.m3u8
CCTV-5体育,http://z.b.bkpcp.top/m.php?id=cctv5p
CCTV-5体育,http://221.2.148.205:8154/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://58.221.214.82:9901/tsfile/live/0016_1.m3u8
CCTV-5体育,https://api.olelive.com/dis/live/CCTV5PHD/hls.m3u8
CCTV-5体育,http://61.138.128.226:19901/tsfile/live/1006_1.m3u8
CCTV-5体育,http://home.wwang.pw:35455/itv/1000000005000265016.m3u8?cdn=ystenlive
CCTV-5体育,http://wab201.win:35455/gaoma/cctv5p.m3u8
CCTV-5体育,http://www.clmy.cc:35455/gaoma/cctv5p.m3u8
CCTV-5体育,http://www.terrykang.xyz:35455/itv/1000000005000265016.m3u8?cdn=ystenlive
CCTV-5体育,http://www.douzhicloud.site:35455/gaoma/cctv5p.m3u8
CCTV-5体育,http://z.b.bkpcp.top/m.php?id=cctv15
CCTV-5体育,http://183.66.15.146:60901/tsfile/live/0015_1.m3u8?key=txiptv
CCTV-5体育,http://221.2.148.205:8154/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://219.135.180.210:18888/hls/15/index.m3u8
CCTV-5体育,http://123.154.154.150:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-5体育,http://58.221.214.82:9901/tsfile/live/0015_1.m3u8
CCTV-5体育,http://113.57.111.4:1111/tsfile/live/0015_1.m3u8
CCTV-5体育,http://60.12.183.46:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-5体育,https://api.olelive.com/dis/live/CCTV15HD/hls.m3u8
CCTV-5体育,http://202.100.46.58:9901/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5+体育赛事,none
CCTV-6电影,http://z.b.bkpcp.top/m.php?id=cctv6
CCTV-6电影,http://111.9.163.109:9901/tsfile/live/0006_1.m3u8
CCTV-6电影,http://183.66.15.146:60901/tsfile/live/0006_1.m3u8?key=txiptv
CCTV-6电影,http://221.2.148.205:8154/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-6电影,http://219.135.180.210:18888/hls/6/index.m3u8
CCTV-6电影,http://123.154.154.150:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-6电影,http://58.221.214.82:9901/tsfile/live/0006_1.m3u8
CCTV-6电影,http://113.57.111.4:1111/tsfile/live/1005_1.m3u8
CCTV-6电影,http://60.12.183.46:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-6电影,http://58.17.48.228:808/hls/6/index.m3u8
CCTV-6电影,http://219.135.180.210:18888/hls/31/index.m3u8
CCTV-6电影,http://58.221.214.82:9901/tsfile/live/0002_2.m3u8
CCTV-6电影,http://58.17.48.228:808/hls/25/index.m3u8
CCTV-6电影,https://api.olelive.com/dis/live/CCTV16HD/hls.m3u8
CCTV-6电影,http://202.100.46.58:9901/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-6电影,http://home.wwang.pw:35455/itv/1000000006000233002.m3u8?cdn=ystenlive
CCTV-6电影,http://wab201.win:35455/gaoma/cctv16.m3u8
CCTV-6电影,http://www.clmy.cc:35455/gaoma/cctv16.m3u8
CCTV-6电影,http://hangfun.top:35455/gaoma/cctv16.m3u8
CCTV-6电影,http://www.terrykang.xyz:35455/itv/1000000006000233002.m3u8?cdn=ystenlive
CCTV-7国防军事,none
CCTV-8电视剧,http://z.b.bkpcp.top/m.php?id=cctv8
CCTV-8电视剧,http://111.9.163.109:9901/tsfile/live/0008_1.m3u8
CCTV-8电视剧,http://183.66.15.146:60901/tsfile/live/0008_1.m3u8?key=txiptv
CCTV-8电视剧,http://221.2.148.205:8154/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-8电视剧,http://112.46.85.60:8009/hls/8/index.m3u8
CCTV-8电视剧,http://219.135.180.210:18888/hls/8/index.m3u8
CCTV-8电视剧,http://123.154.154.150:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-8电视剧,http://58.221.214.82:9901/tsfile/live/0008_1.m3u8
CCTV-8电视剧,http://113.57.111.4:1111/tsfile/live/1007_1.m3u8
CCTV-8电视剧,http://60.12.183.46:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-9纪录,http://z.b.bkpcp.top/m.php?id=cctv9
CCTV-9纪录,http://183.66.15.146:60901/tsfile/live/0009_1.m3u8?key=txiptv
CCTV-9纪录,http://221.2.148.205:8154/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-9纪录,http://112.46.85.60:8009/hls/509/index.m3u8
CCTV-9纪录,http://219.135.180.210:18888/hls/9/index.m3u8
CCTV-9纪录,http://123.154.154.150:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-9纪录,http://58.221.214.82:9901/tsfile/live/0009_1.m3u8
CCTV-9纪录,http://60.12.183.46:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-9纪录,http://58.17.48.228:808/hls/9/index.m3u8
CCTV-9纪录,https://api.olelive.com/dis/live/CCTV9HD/hls.m3u8
CCTV-10科教,http://z.b.bkpcp.top/m.php?id=cctv1
CCTV-10科教,http://111.9.163.109:9901/tsfile/live/0001_1.m3u8
CCTV-10科教,http://183.66.15.146:60901/tsfile/live/0001_1.m3u8?key=txiptv
CCTV-10科教,http://221.2.148.205:8154/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-10科教,http://112.46.85.60:8009/hls/501/index.m3u8
CCTV-10科教,http://112.123.206.32:808/hls/1/index.m3u8
CCTV-10科教,http://219.135.180.210:18888/hls/1/index.m3u8
CCTV-10科教,http://123.154.154.150:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-10科教,http://58.221.214.82:9901/tsfile/live/0001_1.m3u8
CCTV-10科教,http://113.57.111.4:1111/tsfile/live/1000_1.m3u8
CCTV-10科教,http://z.b.bkpcp.top/m.php?id=cctv10
CCTV-10科教,http://183.66.15.146:60901/tsfile/live/0010_1.m3u8?key=txiptv
CCTV-10科教,http://221.2.148.205:8154/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-10科教,http://219.135.180.210:18888/hls/10/index.m3u8
CCTV-10科教,http://123.154.154.150:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-10科教,http://58.221.214.82:9901/tsfile/live/0010_1.m3u8
CCTV-10科教,http://113.57.111.4:1111/tsfile/live/1009_1.m3u8
CCTV-10科教,http://60.12.183.46:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-10科教,http://58.17.48.228:808/hls/10/index.m3u8
CCTV-10科教,https://api.olelive.com/dis/live/CCTV10HD/hls.m3u8
CCTV-11戏曲,http://z.b.bkpcp.top/m.php?id=cctv1
CCTV-11戏曲,http://111.9.163.109:9901/tsfile/live/0001_1.m3u8
CCTV-11戏曲,http://183.66.15.146:60901/tsfile/live/0001_1.m3u8?key=txiptv
CCTV-11戏曲,http://221.2.148.205:8154/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-11戏曲,http://112.46.85.60:8009/hls/501/index.m3u8
CCTV-11戏曲,http://112.123.206.32:808/hls/1/index.m3u8
CCTV-11戏曲,http://219.135.180.210:18888/hls/1/index.m3u8
CCTV-11戏曲,http://123.154.154.150:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-11戏曲,http://58.221.214.82:9901/tsfile/live/0001_1.m3u8
CCTV-11戏曲,http://113.57.111.4:1111/tsfile/live/1000_1.m3u8
CCTV-11戏曲,http://z.b.bkpcp.top/m.php?id=cctv11
CCTV-11戏曲,http://183.66.15.146:60901/tsfile/live/0011_1.m3u8?key=txiptv
CCTV-11戏曲,http://221.2.148.205:8154/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-11戏曲,http://219.135.180.210:18888/hls/11/index.m3u8
CCTV-11戏曲,http://58.221.214.82:9901/tsfile/live/0011_1.m3u8
CCTV-11戏曲,http://113.57.111.4:1111/tsfile/live/1010_1.m3u8
CCTV-11戏曲,http://60.12.183.46:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-11戏曲,https://api.olelive.com/dis/live/CCTV11HD/hls.m3u8
CCTV-11戏曲,http://202.100.46.58:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-11戏曲,http://61.138.128.226:19901/tsfile/live/0011_2.m3u8
CCTV-12社会与法,none
CCTV-13新闻,http://z.b.bkpcp.top/m.php?id=cctv1
CCTV-13新闻,http://111.9.163.109:9901/tsfile/live/0001_1.m3u8
CCTV-13新闻,http://183.66.15.146:60901/tsfile/live/0001_1.m3u8?key=txiptv
CCTV-13新闻,http://221.2.148.205:8154/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-13新闻,http://112.46.85.60:8009/hls/501/index.m3u8
CCTV-13新闻,http://112.123.206.32:808/hls/1/index.m3u8
CCTV-13新闻,http://219.135.180.210:18888/hls/1/index.m3u8
CCTV-13新闻,http://123.154.154.150:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-13新闻,http://58.221.214.82:9901/tsfile/live/0001_1.m3u8
CCTV-13新闻,http://113.57.111.4:1111/tsfile/live/1000_1.m3u8
CCTV-13新闻,http://z.b.bkpcp.top/m.php?id=cctv3
CCTV-13新闻,http://111.9.163.109:9901/tsfile/live/0003_1.m3u8
CCTV-13新闻,http://183.66.15.146:60901/tsfile/live/0003_1.m3u8?key=txiptv
CCTV-13新闻,http://221.2.148.205:8154/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-13新闻,http://112.46.85.60:8009/hls/3/index.m3u8
CCTV-13新闻,http://219.135.180.210:18888/hls/3/index.m3u8
CCTV-13新闻,http://123.154.154.150:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-13新闻,http://58.221.214.82:9901/tsfile/live/0003_1.m3u8
CCTV-13新闻,http://113.57.111.4:1111/tsfile/live/1002_1.m3u8
CCTV-13新闻,http://60.12.183.46:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-13新闻,http://z.b.bkpcp.top/m.php?id=cctv13
CCTV-13新闻,http://183.66.15.146:60901/tsfile/live/0013_1.m3u8?key=txiptv
CCTV-13新闻,http://221.2.148.205:8154/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-13新闻,http://219.135.180.210:18888/hls/13/index.m3u8
CCTV-13新闻,http://123.154.154.150:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-13新闻,http://58.221.214.82:9901/tsfile/live/0013_1.m3u8
CCTV-13新闻,http://113.57.111.4:1111/tsfile/live/1012_1.m3u8
CCTV-13新闻,http://60.12.183.46:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-13新闻,https://api.olelive.com/dis/live/CCTV13HD/hls.m3u8
CCTV-13新闻,http://202.100.46.58:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-14少儿,http://z.b.bkpcp.top/m.php?id=cctv1
CCTV-14少儿,http://111.9.163.109:9901/tsfile/live/0001_1.m3u8
CCTV-14少儿,http://183.66.15.146:60901/tsfile/live/0001_1.m3u8?key=txiptv
CCTV-14少儿,http://221.2.148.205:8154/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-14少儿,http://112.46.85.60:8009/hls/501/index.m3u8
CCTV-14少儿,http://112.123.206.32:808/hls/1/index.m3u8
CCTV-14少儿,http://219.135.180.210:18888/hls/1/index.m3u8
