📺央视频道,#genre#
CCTV-1综合,http://125.33.89.106:5566/udp/239.3.1.129:8008$订阅源|1920x1080
CCTV-1综合,http://114.83.223.132:9999/udp/239.45.3.145:5140$订阅源|1920x1080
CCTV-1综合,http://222.129.139.91:8888/udp/239.3.1.129:8008$订阅源|1920x1080
CCTV-1综合,http://114.249.230.215:9888/udp/239.3.1.129:8008$订阅源|1920x1080
CCTV-1综合,http://114.249.215.204:9888/udp/239.3.1.129:8008$订阅源|1920x1080
CCTV-1综合,http://60.2.190.206:4000/udp/239.253.92.83:8012$订阅源|1920x1080
CCTV-1综合,http://111.196.129.152:20000/udp/239.3.1.129:8008$订阅源|1920x1080
CCTV-1综合,http://123.122.163.183:19999/udp/239.3.1.129:8008$订阅源|1920x1080
CCTV-1综合,http://116.128.242.83:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源|1920x1080
CCTV-1综合,http://123.56.129.203:5694/rtp/225.1.8.10:8116$北京电信组播源
CCTV-1综合,http://123.56.129.203:5694/rtp/225.1.8.110:8228$北京电信组播源
CCTV-1综合,http://122.9.151.210:8088/rtp/238.255.2.13:5999$组播源
CCTV-1综合,http://122.9.151.210:2669/rtp/238.255.2.13:5999$组播源
CCTV-1综合,http://123.56.129.203:7637/rtp/225.1.8.110:8228$组播源
CCTV-1综合,http://123.56.129.203:7637/rtp/225.1.8.10:8116$组播源
CCTV-1综合,http://122.9.151.210:6209/rtp/238.255.2.13:5999$组播源
CCTV-1综合,http://222.129.139.229:8888/rtp/239.3.1.63:8116$组播源|1920x1080
CCTV-1综合,http://115.171.216.209:4000/rtp/225.1.8.10:8116$组播源
CCTV-1综合,http://[2409:8087:1a0a:df::4035]:80/wh7f454c46tw1741373816_102984390/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8?icpid=88888888&RTS=1713968570&from=4&hms_devid=1209&online=1713968570&vqe=3$订阅源|IPv6
CCTV-1综合,http://115.171.216.225:4000/rtp/225.1.8.10:8116$组播源|1920x1080
CCTV-1综合,http://1.203.184.45:4000/udp/225.1.8.10:8116$订阅源|1920x1080
CCTV-1综合,http://39.98.201.151:9090/udp/225.1.8.110:8228$订阅源
CCTV-1综合,http://123.138.22.30:9901/tsfile/live/0010_1.m3u8$订阅源
CCTV-1综合,http://61.138.128.226:19901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-1综合,http://39.98.201.151:9090/udp/225.1.8.10:8116$订阅源
CCTV-1综合,http://gslbserv.itv.cmvideo.cn/1000000005000265010/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265010&livemode=1&stbId=3$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000001000023734&livemode=1&stbId=3$订阅源
CCTV-1综合,http://60.12.183.46:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-1综合,http://123.182.60.29:9002/hls/10/index.m3u8$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265010/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265010&livemode=1&stbId=no$订阅源
CCTV-1综合,http://116.128.242.83:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源|1920x1080
CCTV-1综合,http://123.56.129.203:5694/rtp/225.1.8.73:8120$北京电信组播源
CCTV-1综合,http://123.56.129.203:5694/rtp/225.1.8.111:8040$北京电信组播源
CCTV-1综合,http://122.9.151.210:8088/rtp/238.255.2.14:5999$组播源
CCTV-1综合,http://122.9.151.210:2669/rtp/238.255.2.14:5999$组播源
CCTV-1综合,http://123.56.129.203:7637/rtp/225.1.8.111:8040$组播源
CCTV-1综合,http://122.9.151.210:6209/rtp/238.255.2.14:5999$组播源
CCTV-1综合,http://123.56.129.203:7637/rtp/225.1.8.73:8120$组播源
CCTV-1综合,http://222.129.139.229:8888/rtp/239.3.1.152:8120$组播源|1920x1080
CCTV-1综合,http://115.171.216.209:4000/rtp/225.1.8.73:8120$组播源
CCTV-1综合,http://[2409:8087:1a0a:df::4016]:80/wh7f454c46tw1773849430_946809046/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225597/index.m3u8?icpid=88888888&RTS=1713968602&from=4&hms_devid=992&online=1713968602&vqe=3$订阅源|IPv6
CCTV-1综合,http://115.171.216.225:4000/rtp/225.1.8.73:8120$组播源|1920x1080
CCTV-1综合,http://60.12.183.46:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-1综合,http://gslbserv.itv.cmvideo.cn/1000000005000265011/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265011&livemode=1&stbId=3$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000011000031106/index.m3u8?channel-id=bestzb&Contentid=5000000011000031106&livemode=1&stbId=no$订阅源
CCTV-1综合,http://111.61.236.247:9081/hls/11/index.m3u8$订阅源
CCTV-1综合,http://123.182.60.29:9002/hls/11/index.m3u8$订阅源
CCTV-1综合,http://39.98.201.151:9090/udp/225.1.8.73:8120$订阅源
CCTV-1综合,http://123.138.22.30:9901/tsfile/live/0011_1.m3u8$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000005000265011&livemode=1&stbId=3$订阅源
CCTV-1综合,http://39.98.201.151:9090/udp/225.1.8.111:8040$订阅源
CCTV-1综合,http://119.163.199.98:9901/tsfile/live/0011_1.m3u8$订阅源
CCTV-1综合,http://116.128.242.83:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源|1920x1080
CCTV-1综合,http://123.56.129.203:5694/rtp/225.1.8.12:8124$北京电信组播源
CCTV-1综合,http://123.56.129.203:5694/rtp/225.1.8.112:8232$北京电信组播源
CCTV-1综合,http://122.9.151.210:8088/rtp/238.255.2.15:5999$组播源
CCTV-1综合,http://122.9.151.210:2669/rtp/238.255.2.15:5999$组播源
CCTV-1综合,http://123.56.129.203:7637/rtp/225.1.8.12:8124$组播源
CCTV-1综合,http://123.56.129.203:7637/rtp/225.1.8.112:8232$组播源
CCTV-1综合,http://122.9.151.210:6209/rtp/238.255.2.15:5999$组播源
CCTV-1综合,http://222.129.139.229:8888/rtp/239.3.1.64:8124$组播源|1920x1080
CCTV-1综合,http://115.171.216.209:4000/rtp/225.1.8.12:8124$组播源
CCTV-1综合,http://[2409:8087:74F1:0021::0008]:80/270000001322/69900158041111100000002147/1.m3u8$订阅源|IPv6
CCTV-1综合,http://115.171.216.225:4000/rtp/225.1.8.12:8124$组播源|1920x1080
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/6000000001000022586/1.m3u8?channel-id=wasusyt&Contentid=6000000001000022586&livemode=1&stbId=3$订阅源
CCTV-1综合,http://119.163.199.98:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-1综合,http://gslbserv.itv.cmvideo.cn/1000000005000265012/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265012&livemode=1&stbId=3$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000032494/index.m3u8?channel-id=ystenlive&Contentid=1000000001000032494&livemode=1&stbId=no$订阅源
CCTV-1综合,http://60.12.183.46:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-1综合,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv12$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265012/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265012&livemode=1&stbId=no$订阅源
CCTV-1综合,http://39.98.201.151:9090/udp/225.1.8.112:8232$订阅源
CCTV-1综合,http://123.138.22.30:9901/tsfile/live/0012_1.m3u8$订阅源
CCTV-1综合,http://221.0.78.198:1681/hls/10212/index.m3u8$订阅源
CCTV-1综合,http://116.128.242.83:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源|1920x1080
CCTV-1综合,http://123.56.129.203:5694/rtp/225.1.8.168:8130$北京电信组播源
CCTV-1综合,http://123.56.129.203:5694/rtp/225.1.1.10:8128$北京电信组播源
CCTV-1综合,http://122.9.151.210:8088/rtp/238.255.2.16:5999$组播源
CCTV-1综合,http://122.9.151.210:2669/rtp/238.255.2.16:5999$组播源
CCTV-1综合,http://122.9.151.210:6209/rtp/238.255.2.16:5999$组播源
CCTV-1综合,http://123.56.129.203:7637/rtp/225.1.8.168:8130$组播源
CCTV-1综合,http://123.56.129.203:7637/rtp/225.1.1.10:8128$组播源
CCTV-1综合,http://222.129.139.229:8888/rtp/239.3.1.124:8128$组播源|1920x1080
CCTV-1综合,http://115.171.216.209:4000/rtp/225.1.8.168:8130$组播源
CCTV-1综合,http://[2409:8087:1a0a:df::4033]:80/wh7f454c46tw1917467835_-2108786972/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226537/index.m3u8?icpid=88888888&RTS=1713968746&from=4&hms_devid=1145&online=1713968746&vqe=3$订阅源|IPv6
CCTV-1综合,http://[2409:8087:1a0a:df::402d]:80/wh7f454c46tw1865416231_2120705273/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226537/index.m3u8?icpid=88888888&RTS=1713968694&from=4&hms_devid=1103&online=1713968694&vqe=3$订阅源|IPv6
CCTV-1综合,http://[2409:8087:2001:20:2800:0:df6e:eb16]:80/wh7f454c46tw2053011790_915661497/ott.mobaibox.com/PLTV/3/224/3221228224/index.m3u8?$订阅源|IPv6
CCTV-1综合,http://[2409:8087:74f0:22::7]:6410/270000001128/9900000510/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000010$订阅源|IPv6
CCTV-1综合,http://[2409:8087:1a01:df::4009]:80/TVOD/88888888/224/3221226077/main.m3u8$订阅源|IPv6
CCTV-1综合,http://115.171.216.225:4000/rtp/225.1.8.168:8130$组播源|1920x1080
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=bestzb&Contentid=5000000011000031108&livemode=1&stbId=3$订阅源
CCTV-1综合,http://39.98.201.151:9090/udp/225.1.8.113:8264$订阅源
CCTV-1综合,http://123.182.60.29:9002/hls/13/index.m3u8$订阅源
CCTV-1综合,http://gslbserv.itv.cmvideo.cn/1000000002000021303/1.m3u8?channel-id=ystenlive&Contentid=1000000002000021303&livemode=1&stbId=3$订阅源
CCTV-1综合,http://60.12.183.46:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-1综合,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv13$订阅源
CCTV-1综合,http://119.163.199.98:9901/tsfile/live/0013_1.m3u8$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000005000001827/1.m3u8?channel-id=bestzb&Contentid=5000000005000001827&livemode=1&stbId=3$订阅源
CCTV-1综合,http://39.98.201.151:9090/udp/225.1.1.10:8128$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000011000031108/index.m3u8?channel-id=bestzb&Contentid=5000000011000031108&livemode=1&stbId=no$订阅源
CCTV-1综合,http://116.128.242.83:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源|1920x1080
CCTV-1综合,http://123.56.129.203:5694/rtp/225.1.8.14:8132$北京电信组播源
CCTV-1综合,http://123.56.129.203:5694/rtp/225.1.8.114:8236$北京电信组播源
CCTV-1综合,http://122.9.151.210:8088/rtp/238.255.2.17:5999$组播源
CCTV-1综合,http://122.9.151.210:2669/rtp/238.255.2.17:5999$组播源
CCTV-1综合,http://123.56.129.203:7637/rtp/225.1.8.14:8132$组播源
CCTV-1综合,http://123.56.129.203:7637/rtp/225.1.8.114:8236$组播源
CCTV-1综合,http://122.9.151.210:6209/rtp/238.255.2.17:5999$组播源
CCTV-1综合,http://222.129.139.229:8888/rtp/239.3.1.65:8132$组播源|1920x1080
CCTV-1综合,http://115.171.216.209:4000/rtp/225.1.8.14:8132$组播源
CCTV-1综合,http://[2409:8087:1a0a:df::404d]:80/wh7f454c46tw1988565230_-380430064/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8CCTV-16%E5%A5%A5%E6%9E%97%E5%8C%B9%E5%85%8B?icpid=88888888&RTS=1713968817&from=4&hms_devid=1208&online=1713968817&vqe=3$订阅源|IPv6
CCTV-1综合,http://115.171.216.225:4000/rtp/225.1.8.14:8132$组播源|1920x1080
CCTV-1综合,http://39.98.201.151:9090/udp/225.1.8.114:8236$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265013/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265013&livemode=1&stbId=no$订阅源
CCTV-1综合,http://gslbserv.itv.cmvideo.cn/1000000005000265013/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265013&livemode=1&stbId=3$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000001000008170&livemode=1&stbId=3$订阅源
CCTV-1综合,http://123.182.60.29:9002/hls/14/index.m3u8$订阅源
CCTV-1综合,http://60.12.183.46:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-1综合,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv14$订阅源
CCTV-1综合,http://39.98.201.151:9090/udp/225.1.8.14:8132$订阅源
CCTV-1综合,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265013$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/6000000001000013647/1.m3u8?channel-id=wasusyt&Contentid=6000000001000013647&livemode=1&stbId=3$订阅源
CCTV-1综合,http://116.128.242.83:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源|1920x1080
CCTV-1综合,http://123.56.129.203:5694/rtp/225.1.8.74:8136$北京电信组播源
CCTV-1综合,http://123.56.129.203:5694/rtp/225.1.8.115:8052$北京电信组播源
CCTV-1综合,http://122.9.151.210:8088/rtp/238.255.2.18:5999$组播源
CCTV-1综合,http://122.9.151.210:2669/rtp/238.255.2.18:5999$组播源
CCTV-1综合,http://123.56.129.203:7637/rtp/225.1.8.115:8052$组播源
CCTV-1综合,http://123.56.129.203:7637/rtp/225.1.8.74:8136$组播源
CCTV-1综合,http://122.9.151.210:6209/rtp/238.255.2.18:5999$组播源
CCTV-1综合,http://222.129.139.229:8888/rtp/239.3.1.153:8136$组播源|1920x1080
CCTV-1综合,http://115.171.216.209:4000/rtp/225.1.8.74:8136$组播源
CCTV-1综合,http://[2409:8087:1a01:df::4033]:80/TVOD/88888888/224/3221226127/main.m3u8$订阅源|IPv6
CCTV-1综合,http://115.171.216.225:4000/rtp/225.1.8.74:8136$组播源|1920x1080
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265014/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=3$订阅源
CCTV-1综合,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv15$订阅源
CCTV-1综合,http://123.182.60.29:9002/hls/15/index.m3u8$订阅源
CCTV-1综合,http://gslbserv.itv.cmvideo.cn/1000000005000265014/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=3$订阅源
CCTV-1综合,http://39.98.201.151:9090/udp/225.1.8.74:8136$订阅源
CCTV-1综合,http://123.138.22.30:9901/tsfile/live/0015_1.m3u8$订阅源
CCTV-1综合,http://60.12.183.46:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000011000031109/index.m3u8?channel-id=bestzb&Contentid=5000000011000031109&livemode=1&stbId=no$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265014/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=no$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=3$订阅源
CCTV-1综合,http://122.9.151.210:8088/rtp/238.255.2.219:5999$组播源
CCTV-1综合,http://122.9.151.210:2669/rtp/238.255.2.219:5999$组播源
CCTV-1综合,http://122.9.151.210:6209/rtp/238.255.2.219:5999$组播源
CCTV-1综合,http://222.129.139.229:8888/rtp/239.3.1.184:8001$组播源|1920x1080
CCTV-1综合,http://222.129.139.229:8888/rtp/239.3.1.183:8001$组播源|1920x1080
CCTV-1综合,http://221.222.162.206:8888/rtp/239.3.1.184:8001$组播源|1920x1080
CCTV-1综合,http://221.222.162.206:8888/rtp/239.3.1.183:8001$组播源|1920x1080
CCTV-1综合,http://221.219.79.161:4000/rtp/239.3.1.184:8001$组播源|1920x1080
CCTV-1综合,http://221.219.79.161:4000/rtp/239.3.1.183:8001$组播源|1920x1080
CCTV-1综合,http://www.furymax.top:85/rtp/239.69.1.249:11136$组播源|1920x1080
CCTV-1综合,http://[2409:8087:2001:20:2800:0:df6e:eb19]:80/wh7f454c46tw1269761993_1267691970/ott.mobaibox.com/PLTV/3/224/3221228320/index.m3u8?$订阅源|IPv6
CCTV-1综合,http://[2409:8087:2001:20:2800:0:df6e:eb05]:80/PLTV/1/224/3221230984/1.m3u8$订阅源|IPv6
CCTV-1综合,http://[2409:8087:2001:20:2800:0:df6e:eb1a]:80/wh7f454c46tw465056087_375752967/ott.mobaibox.com/PLTV/3/224/3221228112/index.m3u8?$订阅源|IPv6
CCTV-1综合,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8$订阅源|IPv6
CCTV-1综合,http://[2409:8087:2001:20:2800:0:df6e:eb09]:80/PLTV/1/224/3221230934/1.m3u8$订阅源|IPv6
CCTV-1综合,http://[2409:8087:1a0a:df::4030]:80/wh7f454c46tw2135331742_-653554677/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8?icpid=88888888&RTS=1713968964&from=4&hms_devid=1144&online=1713968964&vqe=3$订阅源|IPv6
CCTV-1综合,http://[2409:8087:5e08:24::12]:6610/000000001001/5000000008000023254/1.m3u8?channel-id=bestzb&Contentid=5000000008000023254&livemode=1&stbId=3$订阅源|IPv6
CCTV-1综合,http://majian.ixiaobai.net:5540/udp/239.37.1.22:5540?$订阅源|3840x2160
CCTV-1综合,http://61.138.128.226:19901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-1综合,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000008000023254/index.m3u8?channel-id=bestzb&Contentid=5000000008000023254&livemode=1&stbId=no$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=bestzb&Contentid=5000000008000023254&livemode=1&stbId=3$订阅源
CCTV-1综合,http://58.17.48.228:808/hls/25/index.m3u8$订阅源|1920x1080
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000008000023254/index.m3u8?channel-id=bestzb&Contentid=5000000008000023254&livemode=1&stbId=no$订阅源
CCTV-1综合,http://202.100.46.58:9901/tsfile/live/1016_1.m3u8$订阅源
CCTV-1综合,http://117.27.190.42:9998/tsfile/live/23249_1.m3u8$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000008000023254/1.m3u8?channel-id=bestzb&Contentid=5000000008000023254&livemode=1&stbId=3$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1.m3u8?channel-id=bestzb&Contentid=5000000008000023254&livemode=1&stbId=3$订阅源
CCTV-1综合,http://123.56.129.203:5694/rtp/225.1.8.17:8144$北京电信组播源
CCTV-1综合,http://123.56.129.203:5694/rtp/225.1.8.117:8064$北京电信组播源
CCTV-1综合,http://122.9.151.210:8088/rtp/238.255.2.137:5999$组播源
CCTV-1综合,http://122.9.151.210:2669/rtp/238.255.2.137:5999$组播源
CCTV-1综合,http://122.9.151.210:6209/rtp/238.255.2.137:5999$组播源
CCTV-1综合,http://123.56.129.203:7637/rtp/225.1.8.17:8144$组播源
CCTV-1综合,http://123.56.129.203:7637/rtp/225.1.8.117:8064$组播源
CCTV-1综合,http://222.129.139.229:8888/rtp/239.3.1.151:8144$组播源|1920x1080
CCTV-1综合,http://115.171.216.209:4000/rtp/225.1.8.17:8144$组播源
CCTV-1综合,http://115.171.216.225:4000/rtp/225.1.8.17:8144$组播源|1920x1080
CCTV-1综合,http://[2409:8087:1a01:df::4025]:80/TVOD/88888888/224/3221225708/main.m3u8$订阅源|IPv6
CCTV-1综合,http://[2409:8087:2001:20:2800:0:df6e:eb0b]:80/wh7f454c46tw1746687450_313977963/ott.mobaibox.com/PLTV/3/224/3221227726/index.m3u8?icpid=3&RTS=1674386157&from=40&popid=40&hms_devid=2038&prioritypopid=40&vqe=3$订阅源|IPv6
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000006000268004/index.m3u8?channel-id=ystenlive&Contentid=1000000006000268004&livemode=1&stbId=no$订阅源
CCTV-1综合,http://221.0.78.198:1681/hls/10289/index.m3u8$订阅源
CCTV-1综合,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265015$订阅源
CCTV-1综合,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv17$订阅源
CCTV-1综合,http://60.210.100.54:352/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265015/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265015&livemode=1&stbId=3$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265015/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265015&livemode=1&stbId=no$订阅源
CCTV-1综合,http://117.27.190.42:9998/tsfile/live/23247_1.m3u8$订阅源
CCTV-1综合,http://39.98.201.151:9090/udp/225.1.8.117:8064$订阅源
CCTV-1综合,http://gslbserv.itv.cmvideo.cn/1000000005000265015/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265015&livemode=1&stbId=3$订阅源
CCTV-1综合,http://116.128.242.83:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源|1920x1080
CCTV-1综合,http://123.56.129.203:5694/rtp/225.1.8.74:8136$北京电信组播源
CCTV-1综合,http://123.56.129.203:5694/rtp/225.1.8.115:8052$北京电信组播源
CCTV-1综合,http://122.9.151.210:8088/rtp/238.255.2.18:5999$组播源
CCTV-1综合,http://122.9.151.210:2669/rtp/238.255.2.18:5999$组播源
CCTV-1综合,http://123.56.129.203:7637/rtp/225.1.8.115:8052$组播源
CCTV-1综合,http://123.56.129.203:7637/rtp/225.1.8.74:8136$组播源
CCTV-1综合,http://122.9.151.210:6209/rtp/238.255.2.18:5999$组播源
CCTV-1综合,http://222.129.139.229:8888/rtp/239.3.1.153:8136$组播源|1920x1080
CCTV-1综合,http://115.171.216.209:4000/rtp/225.1.8.74:8136$组播源
CCTV-1综合,http://115.171.216.225:4000/rtp/225.1.8.74:8136$组播源|1920x1080
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265014/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=3$订阅源
CCTV-1综合,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv15$订阅源
CCTV-1综合,http://123.182.60.29:9002/hls/15/index.m3u8$订阅源
CCTV-1综合,http://gslbserv.itv.cmvideo.cn/1000000005000265014/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=3$订阅源
CCTV-1综合,http://39.98.201.151:9090/udp/225.1.8.74:8136$订阅源
CCTV-1综合,http://123.138.22.30:9901/tsfile/live/0015_1.m3u8$订阅源
CCTV-1综合,http://60.12.183.46:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000011000031109/index.m3u8?channel-id=bestzb&Contentid=5000000011000031109&livemode=1&stbId=no$订阅源
