📺央视频道,#genre#
CCTV-1综合,http://[2409:8087:1a01:df::4009]:80/TVOD/88888888/224/3221226077/main.m3u8$订阅源|IPv6
CCTV-1综合,http://123.182.60.29:9002/hls/13/index.m3u8$订阅源
CCTV-1综合,http://1.24.190.98:10089/hls/23/index.m3u8$订阅源
CCTV-1综合,http://gslbserv.itv.cmvideo.cn/1000000002000021303/1.m3u8?channel-id=ystenlive&Contentid=1000000002000021303&livemode=1&stbId=3$订阅源
CCTV-1综合,http://60.12.183.46:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-1综合,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv13$订阅源
CCTV-1综合,http://vod.hnqczh.cn:808/hls/20/index.m3u8$订阅源
CCTV-1综合,http://116.128.242.83:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
CCTV-1综合,http://123.56.129.203:5694/rtp/225.1.8.14:8132$北京电信组播源
CCTV-1综合,http://123.56.129.203:5694/rtp/225.1.8.114:8236$北京电信组播源
CCTV-1综合,http://122.9.151.210:8088/rtp/238.255.2.17:5999$组播源
CCTV-1综合,http://122.9.151.210:2669/rtp/238.255.2.17:5999$组播源
CCTV-1综合,http://60.164.128.167:8029/rtp/239.255.30.183:8231$组播源|1920x1080
CCTV-1综合,http://39.134.136.161:6610/000000001000/5000000010000030810/index.m3u8?livemode=1&stbId=10&channel-id=bestzb&Contentid=5000000010000030810$订阅源|1920x1080
CCTV-1综合,http://39.98.201.151:9090/udp/225.1.8.114:8236$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265013/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265013&livemode=1&stbId=no$订阅源
CCTV-1综合,http://gslbserv.itv.cmvideo.cn/1000000005000265013/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265013&livemode=1&stbId=3$订阅源
CCTV-1综合,http://[2409:8087:1a0a:df::404d]:80/wh7f454c46tw1988565230_-380430064/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8CCTV-16%E5%A5%A5%E6%9E%97%E5%8C%B9%E5%85%8B?icpid=88888888&RTS=1713968817&from=4&hms_devid=1208&online=1713968817&vqe=3$订阅源|IPv6
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000001000008170&livemode=1&stbId=3$订阅源
CCTV-1综合,http://123.182.60.29:9002/hls/14/index.m3u8$订阅源
CCTV-1综合,http://60.12.183.46:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-1综合,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv14$订阅源
CCTV-1综合,http://39.98.201.151:9090/udp/225.1.8.14:8132$订阅源
CCTV-1综合,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265013$订阅源
CCTV-1综合,http://116.128.242.83:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
CCTV-1综合,http://123.56.129.203:5694/rtp/225.1.8.74:8136$北京电信组播源
CCTV-1综合,http://123.56.129.203:5694/rtp/225.1.8.115:8052$北京电信组播源
CCTV-1综合,http://122.9.151.210:8088/rtp/238.255.2.18:5999$组播源
CCTV-1综合,http://122.9.151.210:2669/rtp/238.255.2.18:5999$组播源
CCTV-1综合,http://60.164.128.167:8029/rtp/239.255.30.68:8231$组播源|1920x1080
CCTV-1综合,http://183.66.15.146:60901/tsfile/live/0015_1.m3u8?key=txiptv$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265014/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=3$订阅源
CCTV-1综合,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv15$订阅源
CCTV-1综合,http://123.182.60.29:9002/hls/15/index.m3u8$订阅源
CCTV-1综合,http://[2409:8087:1a01:df::4033]:80/TVOD/88888888/224/3221226127/main.m3u8$订阅源|IPv6
CCTV-1综合,http://gslbserv.itv.cmvideo.cn/1000000005000265014/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=3$订阅源
CCTV-1综合,http://39.98.201.151:9090/udp/225.1.8.74:8136$订阅源
CCTV-1综合,http://123.138.22.30:9901/tsfile/live/0015_1.m3u8$订阅源
CCTV-1综合,http://60.12.183.46:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000011000031109/index.m3u8?channel-id=bestzb&Contentid=5000000011000031109&livemode=1&stbId=no$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265014/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=no$订阅源
CCTV-1综合,http://122.9.151.210:8088/rtp/238.255.2.219:5999$组播源
CCTV-1综合,http://122.9.151.210:2669/rtp/238.255.2.219:5999$组播源
CCTV-1综合,http://60.164.128.167:8029/rtp/239.255.30.88:8231$组播源|1920x1080
CCTV-1综合,http://123.166.61.70:8003/hls/16/index.m3u8$订阅源
CCTV-1综合,http://61.138.128.226:19901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-1综合,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000008000023254/index.m3u8?channel-id=bestzb&Contentid=5000000008000023254&livemode=1&stbId=no$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=bestzb&Contentid=5000000008000023254&livemode=1&stbId=3$订阅源
CCTV-1综合,http://58.17.48.228:808/hls/25/index.m3u8$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000008000023254/index.m3u8?channel-id=bestzb&Contentid=5000000008000023254&livemode=1&stbId=no$订阅源
CCTV-1综合,http://202.100.46.58:9901/tsfile/live/1016_1.m3u8$订阅源
CCTV-1综合,http://[2409:8087:2001:20:2800:0:df6e:eb19]:80/wh7f454c46tw1269761993_1267691970/ott.mobaibox.com/PLTV/3/224/3221228320/index.m3u8?$订阅源|IPv6
CCTV-1综合,http://[2409:8087:2001:20:2800:0:df6e:eb05]:80/PLTV/1/224/3221230984/1.m3u8$订阅源|IPv6
CCTV-1综合,http://[2409:8087:2001:20:2800:0:df6e:eb1a]:80/wh7f454c46tw465056087_375752967/ott.mobaibox.com/PLTV/3/224/3221228112/index.m3u8?$订阅源|IPv6
CCTV-1综合,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8$订阅源|IPv6
CCTV-1综合,http://[2409:8087:2001:20:2800:0:df6e:eb09]:80/PLTV/1/224/3221230934/1.m3u8$订阅源|IPv6
CCTV-1综合,http://[2409:8087:1a0a:df::4030]:80/wh7f454c46tw2135331742_-653554677/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8?icpid=88888888&RTS=1713968964&from=4&hms_devid=1144&online=1713968964&vqe=3$订阅源|IPv6
CCTV-1综合,http://[2409:8087:5e08:24::12]:6610/000000001001/5000000008000023254/1.m3u8?channel-id=bestzb&Contentid=5000000008000023254&livemode=1&stbId=3$订阅源|IPv6
CCTV-1综合,http://117.27.190.42:9998/tsfile/live/23249_1.m3u8$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000008000023254/1.m3u8?channel-id=bestzb&Contentid=5000000008000023254&livemode=1&stbId=3$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1.m3u8?channel-id=bestzb&Contentid=5000000008000023254&livemode=1&stbId=3$订阅源
CCTV-1综合,http://123.56.129.203:5694/rtp/225.1.8.17:8144$北京电信组播源
CCTV-1综合,http://123.56.129.203:5694/rtp/225.1.8.117:8064$北京电信组播源
CCTV-1综合,http://122.9.151.210:8088/rtp/238.255.2.137:5999$组播源
CCTV-1综合,http://122.9.151.210:2669/rtp/238.255.2.137:5999$组播源
CCTV-1综合,http://60.164.128.167:8029/rtp/239.255.30.96:8231$组播源|1920x1080
CCTV-1综合,http://159.75.85.63:5678/zb.php?id=douyin$订阅源|3840x2160
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000006000268004/index.m3u8?channel-id=ystenlive&Contentid=1000000006000268004&livemode=1&stbId=no$订阅源
CCTV-1综合,http://221.0.78.198:1681/hls/10289/index.m3u8$订阅源
CCTV-1综合,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265015$订阅源
CCTV-1综合,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv17$订阅源
CCTV-1综合,http://[2409:8087:1a01:df::4025]:80/TVOD/88888888/224/3221225708/main.m3u8$订阅源|IPv6
CCTV-1综合,http://[2409:8087:2001:20:2800:0:df6e:eb0b]:80/wh7f454c46tw1746687450_313977963/ott.mobaibox.com/PLTV/3/224/3221227726/index.m3u8?icpid=3&RTS=1674386157&from=40&popid=40&hms_devid=2038&prioritypopid=40&vqe=3$订阅源|IPv6
CCTV-1综合,http://60.210.100.54:352/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265015/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265015&livemode=1&stbId=3$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265015/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265015&livemode=1&stbId=no$订阅源
CCTV-1综合,http://117.27.190.42:9998/tsfile/live/23247_1.m3u8$订阅源
CCTV-1综合,http://119.36.148.115:59901/tsfile/live/0019_1.m3u8$订阅源
CCTV-1综合,http://116.128.242.83:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
CCTV-1综合,http://123.56.129.203:5694/rtp/225.1.8.74:8136$北京电信组播源
CCTV-1综合,http://123.56.129.203:5694/rtp/225.1.8.115:8052$北京电信组播源
CCTV-1综合,http://122.9.151.210:8088/rtp/238.255.2.18:5999$组播源
CCTV-1综合,http://122.9.151.210:2669/rtp/238.255.2.18:5999$组播源
CCTV-1综合,http://60.164.128.167:8029/rtp/239.255.30.68:8231$组播源|1920x1080
CCTV-1综合,http://183.66.15.146:60901/tsfile/live/0015_1.m3u8?key=txiptv$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265014/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=3$订阅源
CCTV-1综合,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv15$订阅源
CCTV-1综合,http://123.182.60.29:9002/hls/15/index.m3u8$订阅源
CCTV-1综合,http://gslbserv.itv.cmvideo.cn/1000000005000265014/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=3$订阅源
CCTV-1综合,http://39.98.201.151:9090/udp/225.1.8.74:8136$订阅源
CCTV-1综合,http://123.138.22.30:9901/tsfile/live/0015_1.m3u8$订阅源
CCTV-1综合,http://60.12.183.46:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000011000031109/index.m3u8?channel-id=bestzb&Contentid=5000000011000031109&livemode=1&stbId=no$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265014/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=no$订阅源
CCTV-2财经,http://116.128.242.83:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
CCTV-2财经,http://123.56.129.203:5694/rtp/225.1.8.2:8084$北京电信组播源
CCTV-2财经,http://123.56.129.203:5694/rtp/225.1.8.102:8004$北京电信组播源
CCTV-2财经,http://122.9.151.210:8088/rtp/238.255.2.11:5999$组播源
CCTV-2财经,http://122.9.151.210:2669/rtp/238.255.2.11:5999$组播源
CCTV-2财经,http://60.164.128.167:8029/rtp/239.255.30.179:8231$组播源|1920x1080
CCTV-2财经,https://livednow.com/migu/631780532?sign=gAAAAABmxHgUnAvEb33tHD9hTm-x8LUM8wdp7UNp8vG_QGzfBRymJcJ-qRZkuO8iC9C4jvmjR4JkCfpD2ahIj6YDLYc7I9zvSFX3TfVl-AEPw3Cr4tW6jEgf_21OyqfRJVr9Ur7eHN66lC0Vkm577g_N_DMJA7tvJB1VXzu8XvvBj9PfMX661WuanhS0hudEg28SveMbwkSCb9figgsldzEbo7jwMQVZ4A%3D%3D$订阅源|1920x1080
CCTV-2财经,http://119.163.199.98:9901/tsfile/live/0002_1.m3u8$订阅源
CCTV-2财经,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000023315/1.m3u8?channelid=ystenlive&Contentid=1000000001000023315&livemode=1&stbId=3$订阅源
CCTV-2财经,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1.m3u8?channel-id=ystenlive&Contentid=1000000001000023315&livemode=1&stbId=3$订阅源
CCTV-2财经,http://[2409:8087:5e01:34::38]:6610/ZTE_CMS/00000001000000060000000000000372/index.m3u8?$订阅源|IPv6
CCTV-2财经,http://[2409:8087:2001:20:2800:0:df6e:eb0d]:80/wh7f454c46tw1528922594_677066330/ott.mobaibox.com/PLTV/3/224/3221227708/index.m3u8?icpid=3&RTS=1674385939&from=40&popid=40&hms_devid=2040&prioritypopid=40&vqe=3$订阅源|IPv6
CCTV-2财经,http://[2409:8087:1a01:df::406f]:80/wh7f454c46tw1241164675_1575082505/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226540/index.m3u8?icpid=88888888&RTS=1713968070&from=4&hms_devid=692&prioritypopid=4&online=1713968070&vqe=3$订阅源|IPv6
CCTV-2财经,http://[2409:8087:2001:20:2800:0:df6e:eb0e]:80/wh7f454c46tw1529316470_522388216/ott.mobaibox.com/PLTV/3/224/3221227696/index.m3u8?icpid=3&RTS=1674385939&from=40&popid=40&hms_devid=2111&prioritypopid=40&vqe=3$订阅源|IPv6
CCTV-2财经,http://[2409:8087:2001:20:2800:0:df6e:eb0a]:80/wh7f454c46tw2171563166_1731827918/ott.mobaibox.com/PLTV/3/224/3221227427/index.m3u8?icpid=3&RTS=1674386581&from=40&popid=40&hms_devid=2038&prioritypopid=40&vqe=3$订阅源|IPv6
CCTV-2财经,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv2$订阅源
CCTV-2财经,http://gslbserv.itv.cmvideo.cn/1000000005000265002/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265002&livemode=1&stbId=3$订阅源
CCTV-2财经,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000023315/index.m3u8?channel-id=ystenlive&Contentid=1000000001000023315&livemode=1&stbId=no$订阅源
CCTV-2财经,http://60.12.183.46:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-2财经,http://119.36.148.115:59901/tsfile/live/0002_1.m3u8$订阅源
CCTV-2财经,http://111.9.163.109:9901/tsfile/live/0002_1.m3u8$订阅源
CCTV-2财经,http://116.128.242.83:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
CCTV-2财经,http://123.56.129.203:5694/rtp/225.1.8.12:8124$北京电信组播源
CCTV-2财经,http://123.56.129.203:5694/rtp/225.1.8.112:8232$北京电信组播源
CCTV-2财经,http://122.9.151.210:8088/rtp/238.255.2.15:5999$组播源
