📺央视频道,#genre#
CCTV-1综合,http://219.147.200.9:18080/newlive/live/hls/12/live.m3u8
CCTV-1综合,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/1000000001000032494/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000001000032494
CCTV-1综合,http://219.159.194.172:8181/tsfile/live/0012_1.m3u8$1920x1080
CCTV-1综合,http://rihou.cc:567/19317.php?id=cctv12$1920x1080
CCTV-1综合,http://117.72.68.25:9930/migu.php?id=cctv12
CCTV-1综合,http://www.zzlag.top:9087/tsfile/live/1021_1.m3u8?key=txiptv$1920x1080
CCTV-1综合,http://123.56.129.203:2604/rtp/225.1.8.112:8232
CCTV-1综合,http://171.8.138.74:85/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080
CCTV-1综合,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265012
CCTV-1综合,http://111.14.181.15:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1综合,http://120.55.49.231:6357/rtp/233.50.201.246:5140
CCTV-1综合,http://120.55.49.231:6357/rtp/233.50.201.13:5140
CCTV-1综合,http://122.9.151.210:2614/rtp/238.255.2.16:5999
CCTV-1综合,http://123.56.129.203:9712/rtp/225.1.8.168:8130
CCTV-1综合,http://123.56.129.203:9712/rtp/225.1.1.10:8128
CCTV-1综合,http://219.159.194.172:8181/tsfile/live/0013_1.m3u8$1920x1080
CCTV-1综合,http://36.35.16.98:9901/tsfile/live/0001_33.m3u8?key=txiptv&playlive=0&authid=0
CCTV-1综合,http://115.234.227.164:8808/udp/233.50.200.111:5140$1920x1080
CCTV-1综合,http://ygbh666.cn/aikmigu.php?id=cctv13
CCTV-1综合,http://116.117.106.144:8096/tsfile/live/0013_1.m3u8
CCTV-1综合,http://117.72.68.25:9930/migu.php?id=cctv13
CCTV-1综合,http://fangke.blueswords.com:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1综合,http://www.zzlag.top:9087/tsfile/live/1022_1.m3u8?key=txiptv$1920x1080
CCTV-1综合,http://58.254.14.139:808/hls/13/index.m3u8
CCTV-1综合,http://183.66.15.146:60901/tsfile/live/0013_1.m3u8?key=txiptv
CCTV-1综合,http://58.57.21.166:9901/tsfile/live/0013_1.m3u8
CCTV-1综合,http://171.8.138.74:85/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080
CCTV-1综合,http://221.0.78.198:1681/hls/10213/index.m3u8
CCTV-1综合,http://123.56.129.203:2604/rtp/225.1.8.168:8130
CCTV-1综合,http://120.55.49.231:8617/rtp/233.50.201.13:5140
CCTV-1综合,http://120.55.49.231:8617/rtp/233.50.201.246:5140
CCTV-1综合,http://121.24.98.154:8090/hls/21/index.m3u8
CCTV-1综合,http://123.56.129.203:2604/rtp/225.1.1.10:8128
CCTV-1综合,http://116.117.105.198:8096/tsfile/live/0013_1.m3u8
CCTV-1综合,http://218.3.138.25:1111/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1综合,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000011000031108/index.m3u8?channel-id=bestzb&Contentid=5000000011000031108&livemode=1&stbId=no
CCTV-1综合,http://61.163.181.78:9901/tsfile/live/0013_1.m3u8
CCTV-1综合,http://59.173.183.242:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1综合,http://39.98.201.151:9090/udp/225.1.8.168:8130
CCTV-1综合,http://116.128.242.83:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1综合,http://120.55.49.231:6357/rtp/233.50.201.124:5140
CCTV-1综合,http://120.55.49.231:6357/rtp/233.50.201.14:5140
CCTV-1综合,http://122.9.151.210:2614/rtp/238.255.2.17:5999
CCTV-1综合,http://123.56.129.203:9712/rtp/225.1.8.14:8132
CCTV-1综合,http://123.56.129.203:9712/rtp/225.1.8.114:8236
CCTV-1综合,http://61.163.181.78:9901/tsfile/live/0014_1.m3u8
CCTV-1综合,http://115.234.227.164:8808/udp/233.50.200.103:5140$1920x1080
CCTV-1综合,http://ygbh666.cn/aikmigu.php?id=cctv14
CCTV-1综合,http://123.56.129.203:2604/rtp/225.1.8.114:8236
CCTV-1综合,http://123.129.70.178:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1综合,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/1000000001000008170/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000001000008170
CCTV-1综合,http://58.57.21.166:9901/tsfile/live/0014_1.m3u8
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265013/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265013&livemode=1&stbId=no
CCTV-1综合,http://60.12.183.46:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-1综合,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265013
CCTV-1综合,http://171.8.138.74:85/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080
CCTV-1综合,http://113.220.232.121:9999/tsfile/live/0014_1.m3u8$1920x1080
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/6000000001000013647/1.m3u8?channel-id=wasusyt&Contentid=6000000001000013647&livemode=1&stbId=3
CCTV-1综合,http://123.56.129.203:2604/rtp/225.1.8.14:8132
CCTV-1综合,http://116.117.105.198:8096/tsfile/live/0014_1.m3u8
CCTV-1综合,http://139.196.151.191:2051/rtp/239.45.3.23:5140
CCTV-1综合,http://122.9.151.210:887/rtp/238.255.2.17:5999
CCTV-1综合,http://58.57.21.166:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1综合,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000008170/index.m3u8?channel-id=ystenlive&Contentid=1000000001000008170&livemode=1&stbId=no
CCTV-1综合,http://139.196.151.191:6846/rtp/239.45.3.23:5140
CCTV-1综合,http://123.56.129.203:4310/rtp/225.1.8.114:8236
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000001000008170&livemode=1&stbId=3
CCTV-1综合,http://139.196.228.200:5678/mghd1080.php?id=cctv14$1920x1080
CCTV-1综合,http://58.254.14.139:808/hls/14/index.m3u8
CCTV-1综合,http://221.0.78.198:1681/hls/10214/index.m3u8
CCTV-1综合,http://120.55.49.231:6357/rtp/233.50.201.15:5140
CCTV-1综合,http://122.9.151.210:2614/rtp/238.255.2.18:5999
CCTV-1综合,http://123.56.129.203:9712/rtp/225.1.8.74:8136
CCTV-1综合,http://123.56.129.203:9712/rtp/225.1.8.115:8052
CCTV-1综合,http://171.13.115.66:808/hls/15/index.m3u8$1920x1080
CCTV-1综合,http://36.35.16.98:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-1综合,http://58.57.21.166:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1综合,http://123.56.129.203:4310/rtp/225.1.8.115:8052
CCTV-1综合,http://183.66.15.146:60901/tsfile/live/0015_1.m3u8?key=txiptv
CCTV-1综合,http://39.98.201.151:9090/udp/225.1.8.74:8136
CCTV-1综合,http://119.163.199.98:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1综合,http://110.177.146.152:888/udp/239.1.1.22:8022$1920x1080
CCTV-1综合,http://fangke.blueswords.com:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1综合,http://116.117.106.144:8096/tsfile/live/0014_2.m3u8
CCTV-1综合,http://123.56.129.203:4310/rtp/225.1.8.74:8136
CCTV-1综合,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265014
CCTV-1综合,http://112.234.23.81:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1综合,http://113.220.232.121:9999/tsfile/live/0015_1.m3u8$1920x1080
CCTV-1综合,http://219.159.194.172:8181/tsfile/live/0015_1.m3u8$1920x1080
CCTV-1综合,http://122.9.151.210:887/rtp/238.255.2.18:5999
CCTV-1综合,http://rihou.cc:567/19317.php?id=cctv15$1920x1080
CCTV-1综合,http://120.55.49.231:8617/rtp/233.50.201.15:5140
CCTV-1综合,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/5000000011000031109/index.m3u8?livemode=1&stbId=10&channel-id=bestzb&Contentid=5000000011000031109
CCTV-1综合,http://221.0.78.198:1681/hls/10215/index.m3u8
CCTV-1综合,http://121.24.98.154:8090/hls/23/index.m3u8
CCTV-1综合,http://123.56.129.203:2604/rtp/225.1.8.74:8136
CCTV-1综合,http://223.151.49.74:59901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-1综合,http://39.98.201.151:9090/udp/225.1.8.115:8052
CCTV-1综合,http://58.57.21.166:9901/tsfile/live/0015_1.m3u8
CCTV-1综合,http://124.128.73.58:9901/tsfile/live/0015_1.m3u8
CCTV-1综合,http://120.55.49.231:6357/rtp/233.50.201.192:5140
CCTV-1综合,http://122.9.151.210:2614/rtp/238.255.2.219:5999
CCTV-1综合,http://122.9.151.210:2676/rtp/238.255.2.219:5999
CCTV-1综合,http://220.164.192.48:50085/tsfile/live/0017_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=bestzb&Contentid=5000000008000023254&livemode=1&stbId=3
CCTV-1综合,http://www.72444165.xyz:5005/itv/ystenlive/1000000006000233002
CCTV-1综合,http://115.197.187.243:9999/udp/233.50.200.112:5140$1920x1080
CCTV-1综合,http://61.138.128.226:19901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1综合,http://110.177.146.152:888/udp/239.1.1.122:8122$1920x1080
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1.m3u8?channel-id=bestzb&Contentid=5000000008000023254&livemode=1&stbId=3
CCTV-1综合,http://122.9.151.210:2224/rtp/238.255.2.219:5999
CCTV-1综合,http://gslbserv.itv.cmvideo.cn/1000000006000233002/1.m3u8?channel-id=ystenlive&Contentid=1000000006000233002&livemode=1&stbId=3
CCTV-1综合,http://117.27.190.42:9998/tsfile/live/23249_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1综合,http://139.196.228.200:5678/mghd1080.php?id=cctv16$1920x1080
CCTV-1综合,http://123.166.61.70:8003/hls/16/index.m3u8
CCTV-1综合,http://120.55.49.231:3095/rtp/233.50.201.192:5140
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000008000023254/index.m3u8?channel-id=bestzb&Contentid=5000000008000023254&livemode=1&stbId=no
CCTV-1综合,http://115.234.227.164:8808/udp/233.50.200.112:5140$1920x1080
CCTV-1综合,http://120.55.49.231:8617/rtp/233.50.201.192:5140
CCTV-1综合,http://120.55.49.231:6519/rtp/233.50.201.192:5140
CCTV-1综合,http://59.173.243.210:9901/tsfile/live/1036_1.m3u8
CCTV-1综合,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/5000000008000023253/index.m3u8?livemode=1&stbId=10&channel-id=bestzb&Contentid=5000000008000023253
CCTV-1综合,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000008000023254/index.m3u8?channel-id=bestzb&Contentid=5000000008000023254&livemode=1&stbId=no
CCTV-1综合,http://202.100.46.58:9901/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1综合,http://115.234.227.164:8808/udp/233.50.201.63:5140$1920x1080
CCTV-1综合,http://122.9.151.210:887/rtp/238.255.2.219:5999
CCTV-1综合,http://219.159.194.172:8181/tsfile/live/1021_1.m3u8$1920x1080
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000008000023254/1.m3u8?channel-id=bestzb&Contentid=5000000008000023254&livemode=1&stbId=3
CCTV-1综合,http://59.173.243.210:9901/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1综合,http://120.55.49.231:2836/rtp/233.50.201.192:5140
CCTV-1综合,http://159.75.85.63:5678/zb.php?id=douyin$3840x2160
CCTV-1综合,http://120.55.49.231:6357/rtp/233.50.200.113:5140
CCTV-1综合,http://120.55.49.231:6357/rtp/233.50.201.35:5140
CCTV-1综合,http://122.9.151.210:2614/rtp/238.255.2.137:5999
CCTV-1综合,http://123.56.129.203:9712/rtp/225.1.8.17:8144
CCTV-1综合,http://123.56.129.203:9712/rtp/225.1.8.117:8064
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265015/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265015&livemode=1&stbId=3
CCTV-1综合,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265015
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265015/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265015&livemode=1&stbId=no
CCTV-1综合,http://219.159.194.172:8181/tsfile/live/0019_1.m3u8$1920x1080
CCTV-1综合,http://117.72.68.25:9930/migu.php?id=cctv17
CCTV-1综合,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/1000000006000268004/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000006000268004
CCTV-1综合,http://36.35.16.98:9901/tsfile/live/0019_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000005000265015&livemode=1&stbId=3
CCTV-1综合,http://123.56.129.203:4310/rtp/225.1.8.17:8144
CCTV-1综合,http://58.57.21.166:9901/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1综合,http://218.89.240.144:59901/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1综合,http://58.57.21.166:9901/tsfile/live/0019_1.m3u8
CCTV-1综合,http://139.196.228.200:5678/mghd1080.php?id=cctv17$1920x1080
CCTV-1综合,http://120.55.49.231:3095/rtp/233.50.201.35:5140
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000006000268004/index.m3u8?channel-id=ystenlive&Contentid=1000000006000268004&livemode=1&stbId=no
CCTV-1综合,http://120.55.49.231:3095/rtp/233.50.200.113:5140
CCTV-1综合,http://ygbh666.cn/aikmigu.php?id=cctv17
CCTV-1综合,http://39.98.201.151:9090/udp/225.1.8.17:8144
CCTV-1综合,http://58.48.5.186:1111/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1综合,http://123.138.22.30:9901/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1综合,http://223.151.49.74:59901/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1综合,http://121.24.98.154:8090/hls/15/index.m3u8
CCTV-1综合,http://39.98.201.151:9090/udp/225.1.8.117:8064
CCTV-1综合,http://171.13.115.66:808/hls/17/index.m3u8$1920x1080
CCTV-2财经,http://112.46.85.60:8009/hls/502/index.m3u8$1920x1080
CCTV-2财经,http://58.19.38.162:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080
CCTV-2财经,https://livednow.com/migu/631780532?sign=gAAAAABmxHgUnAvEb33tHD9hTm-x8LUM8wdp7UNp8vG_QGzfBRymJcJ-qRZkuO8iC9C4jvmjR4JkCfpD2ahIj6YDLYc7I9zvSFX3TfVl-AEPw3Cr4tW6jEgf_21OyqfRJVr9Ur7eHN66lC0Vkm577g_N_DMJA7tvJB1VXzu8XvvBj9PfMX661WuanhS0hudEg28SveMbwkSCb9figgsldzEbo7jwMQVZ4A%3D%3D$1920x1080
CCTV-2财经,http://120.55.49.231:6357/rtp/233.50.201.119:5140
CCTV-2财经,http://120.55.49.231:6357/rtp/233.50.201.2:5140
CCTV-2财经,http://122.9.151.210:2614/rtp/238.255.2.11:5999
CCTV-2财经,http://123.56.129.203:9712/rtp/225.1.8.2:8084
CCTV-2财经,http://123.56.129.203:9712/rtp/225.1.8.102:8004
CCTV-2财经,http://61.138.128.226:19901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2财经,http://58.57.21.166:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2财经,http://120.55.49.231:8617/rtp/233.50.201.2:5140
CCTV-2财经,http://171.13.115.66:808/hls/2/index.m3u8$1920x1080
CCTV-2财经,http://123.56.129.203:2604/rtp/225.1.8.102:8004
CCTV-2财经,http://119.163.199.98:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2财经,http://183.66.15.146:60901/tsfile/live/0002_1.m3u8?key=txiptv
CCTV-2财经,http://123.56.129.203:4310/rtp/225.1.8.102:8004
CCTV-2财经,http://223.151.49.74:59901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-2财经,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000023315/1.m3u8?channelid=ystenlive&Contentid=1000000001000023315&livemode=1&stbId=3
